date,sales_qty,stock_qty,order_qty,is_weekday,event,weekday,month,day,dayofweek,product_cake,product_salad,product_sandwich,time_slot_18:00-19:00,time_slot_other
2025-01-01,36,43,7,True,None,Wednesday,1,1,2,0.0,0.0,1.0,0.0,0.0
2025-01-01,31,43,12,True,None,Wednesday,1,1,2,0.0,0.0,1.0,1.0,0.0
2025-01-01,13,23,11,True,None,Wednesday,1,1,2,0.0,0.0,1.0,0.0,1.0
2025-01-01,13,25,12,True,None,Wednesday,1,1,2,1.0,0.0,0.0,0.0,0.0
2025-01-01,13,24,13,True,None,Wednesday,1,1,2,1.0,0.0,0.0,1.0,0.0
2025-01-01,4,16,14,True,None,Wednesday,1,1,2,1.0,0.0,0.0,0.0,1.0
2025-01-01,26,31,6,True,None,Wednesday,1,1,2,0.0,1.0,0.0,0.0,0.0
2025-01-01,23,31,8,True,None,Wednesday,1,1,2,0.0,1.0,0.0,1.0,0.0
2025-01-01,9,16,8,True,None,Wednesday,1,1,2,0.0,1.0,0.0,0.0,1.0
2025-01-01,40,45,8,True,None,Wednesday,1,1,2,0.0,0.0,0.0,0.0,0.0
2025-01-01,37,44,9,True,None,Wednesday,1,1,2,0.0,0.0,0.0,1.0,0.0
2025-01-01,18,31,17,True,None,Wednesday,1,1,2,0.0,0.0,0.0,0.0,1.0
2025-01-02,30,42,13,True,None,Thursday,1,2,3,0.0,0.0,1.0,0.0,0.0
2025-01-02,33,41,11,True,None,Thursday,1,2,3,0.0,0.0,1.0,1.0,0.0
2025-01-02,16,27,12,True,None,Thursday,1,2,3,0.0,0.0,1.0,0.0,1.0
2025-01-02,14,21,10,True,None,Thursday,1,2,3,1.0,0.0,0.0,0.0,0.0
2025-01-02,17,22,9,True,None,Thursday,1,2,3,1.0,0.0,0.0,1.0,0.0
2025-01-02,8,15,10,True,None,Thursday,1,2,3,1.0,0.0,0.0,0.0,1.0
2025-01-02,20,31,11,True,None,Thursday,1,2,3,0.0,1.0,0.0,0.0,0.0
2025-01-02,23,36,14,True,None,Thursday,1,2,3,0.0,1.0,0.0,1.0,0.0
2025-01-02,12,22,12,True,None,Thursday,1,2,3,0.0,1.0,0.0,0.0,1.0
2025-01-02,43,49,10,True,None,Thursday,1,2,3,0.0,0.0,0.0,0.0,0.0
2025-01-02,30,40,11,True,None,Thursday,1,2,3,0.0,0.0,0.0,1.0,0.0
2025-01-02,19,33,17,True,None,Thursday,1,2,3,0.0,0.0,0.0,0.0,1.0
2025-01-03,30,39,11,True,None,Friday,1,3,4,0.0,0.0,1.0,0.0,0.0
2025-01-03,33,46,17,True,None,Friday,1,3,4,0.0,0.0,1.0,1.0,0.0
2025-01-03,13,27,15,True,None,Friday,1,3,4,0.0,0.0,1.0,0.0,1.0
2025-01-03,13,20,11,True,None,Friday,1,3,4,1.0,0.0,0.0,0.0,0.0
2025-01-03,17,26,11,True,None,Friday,1,3,4,1.0,0.0,0.0,1.0,0.0
2025-01-03,9,17,11,True,None,Friday,1,3,4,1.0,0.0,0.0,0.0,1.0
2025-01-03,21,26,7,True,None,Friday,1,3,4,0.0,1.0,0.0,0.0,0.0
2025-01-03,25,39,15,True,None,Friday,1,3,4,0.0,1.0,0.0,1.0,0.0
2025-01-03,6,11,5,True,None,Friday,1,3,4,0.0,1.0,0.0,0.0,1.0
2025-01-03,45,59,14,True,None,Friday,1,3,4,0.0,0.0,0.0,0.0,0.0
2025-01-03,34,43,12,True,None,Friday,1,3,4,0.0,0.0,0.0,1.0,0.0
2025-01-03,20,26,9,True,None,Friday,1,3,4,0.0,0.0,0.0,0.0,1.0
2025-01-04,22,27,9,False,None,Saturday,1,4,5,0.0,0.0,1.0,0.0,0.0
2025-01-04,25,30,8,False,None,Saturday,1,4,5,0.0,0.0,1.0,1.0,0.0
2025-01-04,15,24,10,False,None,Saturday,1,4,5,0.0,0.0,1.0,0.0,1.0
2025-01-04,10,21,11,False,None,Saturday,1,4,5,1.0,0.0,0.0,0.0,0.0
2025-01-04,7,18,15,False,None,Saturday,1,4,5,1.0,0.0,0.0,1.0,0.0
2025-01-04,5,17,14,False,None,Saturday,1,4,5,1.0,0.0,0.0,0.0,1.0
2025-01-04,19,26,11,False,None,Saturday,1,4,5,0.0,1.0,0.0,0.0,0.0
2025-01-04,16,27,14,False,None,Saturday,1,4,5,0.0,1.0,0.0,1.0,0.0
2025-01-04,11,17,8,False,None,Saturday,1,4,5,0.0,1.0,0.0,0.0,1.0
2025-01-04,20,25,9,False,None,Saturday,1,4,5,0.0,0.0,0.0,0.0,0.0
